{'tensors': [tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443,
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 185., 102., 174., 102., 169.,  88.,
         176.,  81.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 176.,  81., 178.,  79., 182.,  78.,
         185.,  77.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 185.,  77.,  -1.,  -1.,  -1.,  -1.,
         185.,  77.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  63.,  10.,  -1.,  -1.,  -1.,  -1.,
         154., 114.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 114.,  -1.,  -1.,  -1.,  -1.,
         154., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 114., 161., 114., 176., 115.,
         176., 126.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 176., 126., 176., 135., 161., 138.,
         154., 138.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 138., 147., 138., 124., 131.,
         136., 120.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 136., 120., 141., 114., 147., 115.,
         154., 114.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 114.,  -1.,  -1.,  -1.,  -1.,
         154., 114.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  63.,  10.,  -1.,  -1.,  -1.,  -1.,
         100., 126.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 100., 126.,  -1.,  -1.,  -1.,  -1.,
         100., 126.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 100., 126.,  97., 128.,  94., 132.,
          90., 132.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  90., 132.,  75., 133.,  82., 101.,
          84.,  94.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  84.,  94.,  86.,  82.,  91.,  72.,
          98.,  63.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  98.,  63., 104.,  55., 112.,  47.,
         122.,  42.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 122.,  42., 131.,  38., 142.,  35.,
         154.,  35.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 154.,  35., 166.,  35., 177.,  38.,
         187.,  42.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 187.,  42., 197.,  47., 205.,  55.,
         211.,  63.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 211.,  63., 218.,  72., 222.,  82.,
         225.,  94.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 225.,  94., 227., 101., 233., 133.,
         219., 132.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 219., 132., 215., 132., 212., 128.,
         209., 126.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 209., 126.,  -1.,  -1.,  -1.,  -1.,
         209., 126.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  63.,  10.,  -1.,  -1.,  -1.,  -1.,
         142., 126.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 142., 126.,  -1.,  -1.,  -1.,  -1.,
         142., 126.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 142., 126., 142., 131., 142., 136.,
         142., 142.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 142., 142., 141., 149., 134., 175.,
         122., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 122., 157., 114., 145., 115., 129.,
         122., 117.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 122., 117., 128., 105., 140.,  95.,
         154.,  95.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 154.,  95., 164.,  95., 173., 100.,
         180., 106.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 180., 106., 186., 113., 190., 122.,
         191., 132.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 191., 132., 191., 142., 191., 160.,
         179., 162.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 179., 162., 164., 166., 167., 131.,
         167., 126.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 167., 126.,  -1.,  -1.,  -1.,  -1.,
         167., 126.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  63.,  10.,  -1.,  -1.,  -1.,  -1.,
          88., 132.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  88., 132.,  -1.,  -1.,  -1.,  -1.,
          88., 156.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  63.,  10.,  -1.,  -1.,  -1.,  -1.,
         142., 156.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 142., 156.,  -1.,  -1.,  -1.,  -1.,
         167., 156.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  63.,  10.,  -1.,  -1.,  -1.,  -1.,
         221., 132.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 221., 132.,  -1.,  -1.,  -1.,  -1.,
         221., 156.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  16.,  42.,  -1.,  -1.,  -1.,  -1.,
          80., 103.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 103.,  -1.,  -1.,  -1.,  -1.,
          80., 103.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 103.,  94., 106.,  97., 110.,
         101., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 101., 124.,  -1.,  -1.,  -1.,  -1.,
          80., 145.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 145.,  76., 144.,  72., 144.,
          69., 142.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  69., 142.,  55., 134.,  55., 113.,
          69., 105.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  69., 105.,  72., 104.,  76., 104.,
          80., 103.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 103.,  -1.,  -1.,  -1.,  -1.,
          80., 103.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  16.,  42.,  -1.,  -1.,  -1.,  -1.,
         135., 103.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 135., 103.,  -1.,  -1.,  -1.,  -1.,
         135., 103.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 135., 103., 138., 104., 142., 104.,
         145., 105.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 105., 159., 113., 159., 134.,
         145., 142.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 142., 142., 144., 138., 144.,
         135., 145.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 135., 145.,  -1.,  -1.,  -1.,  -1.,
         113., 124.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 113., 124., 117., 110., 120., 106.,
         135., 103.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 135., 103.,  -1.,  -1.,  -1.,  -1.,
         135., 103.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  16.,  42.,  -1.,  -1.,  -1.,  -1.,
          83., 109.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  83., 109.,  -1.,  -1.,  -1.,  -1.,
          83., 109.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  83., 109.,  86., 110.,  89., 110.,
          92., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 112.,  99., 120.,  94., 133.,
          83., 133.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  83., 133.,  72., 133.,  67., 120.,
          74., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  74., 112.,  77., 110.,  80., 110.,
          83., 109.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  83., 109.,  -1.,  -1.,  -1.,  -1.,
          83., 109.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  16.,  42.,  -1.,  -1.,  -1.,  -1.,
         138., 109.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 138., 109.,  -1.,  -1.,  -1.,  -1.,
         138., 109.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 138., 109., 141., 110., 144., 110.,
         146., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 146., 112., 154., 120., 148., 133.,
         138., 133.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 138., 133., 127., 133., 122., 120.,
         129., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 112., 131., 110., 135., 110.,
         138., 109.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 138., 109.,  -1.,  -1.,  -1.,  -1.,
         138., 109.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  16.,  42.,  -1.,  -1.,  -1.,  -1.,
         107., 145.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 145.,  -1.,  -1.,  -1.,  -1.,
         107., 145.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 145., 114., 146., 128., 147.,
         128., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 128., 157., 128., 167., 114., 170.,
         107., 169.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 169., 100., 169.,  77., 163.,
          89., 151.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  89., 151.,  94., 146., 100., 146.,
         107., 145.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 145.,  -1.,  -1.,  -1.,  -1.,
         107., 145.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  16.,  42.,  -1.,  -1.,  -1.,  -1.,
          53., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  53., 157.,  -1.,  -1.,  -1.,  -1.,
          53., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  53., 157.,  49., 159.,  47., 163.,
          43., 163.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  43., 163.,  28., 165.,  35., 132.,
          37., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  37., 125.,  39., 114.,  44., 103.,
          50.,  95.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  50.,  95.,  57.,  86.,  65.,  79.,
          75.,  74.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  75.,  74.,  84.,  69.,  95.,  66.,
         107.,  66.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 107.,  66., 119.,  66., 130.,  69.,
         140.,  74.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 140.,  74., 150.,  79., 158.,  86.,
         164.,  95.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 164.,  95., 171., 103., 175., 114.,
         178., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 178., 125., 180., 132., 186., 165.,
         172., 163.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 172., 163., 168., 163., 165., 159.,
         162., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 162., 157.,  -1.,  -1.,  -1.,  -1.,
         162., 157.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  16.,  42.,  -1.,  -1.,  -1.,  -1.,
          95., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  95., 157.,  -1.,  -1.,  -1.,  -1.,
          95., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  95., 157.,  95., 163.,  95., 168.,
          95., 173.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  95., 173.,  94., 181.,  87., 207.,
          75., 188.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  75., 188.,  67., 176.,  68., 161.,
          75., 148.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  75., 148.,  81., 136.,  93., 127.,
         107., 127.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 127., 117., 127., 126., 131.,
         133., 138.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 133., 138., 139., 145., 143., 154.,
         144., 163.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 163., 144., 173., 144., 191.,
         132., 194.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 194., 117., 197., 120., 162.,
         119., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 119., 157.,  -1.,  -1.,  -1.,  -1.,
         119., 157.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  16.,  42.,  -1.,  -1.,  -1.,  -1.,
          40., 163.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  40., 163.,  -1.,  -1.,  -1.,  -1.,
          40., 188.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  16.,  42.,  -1.,  -1.,  -1.,  -1.,
          95., 188.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  95., 188.,  -1.,  -1.,  -1.,  -1.,
         119., 188.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  16.,  42.,  -1.,  -1.,  -1.,  -1.,
         174., 163.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 174., 163.,  -1.,  -1.,  -1.,  -1.,
         174., 188.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  37.,  24.,  -1.,  -1.,  -1.,  -1.,
          95.,  79.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  95.,  79.,  -1.,  -1.,  -1.,  -1.,
          95.,  79.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  95.,  79., 108.,  83., 111.,  86.,
         114.,  99.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 114.,  99.,  -1.,  -1.,  -1.,  -1.,
          95., 118.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  95., 118.,  92., 117.,  88., 117.,
          85., 116.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  85., 116.,  72., 108.,  72.,  89.,
          85.,  82.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  85.,  82.,  88.,  80.,  92.,  80.,
          95.,  79.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  95.,  79.,  -1.,  -1.,  -1.,  -1.,
          95.,  79.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  37.,  24.,  -1.,  -1.,  -1.,  -1.,
         145.,  79.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 145.,  79.,  -1.,  -1.,  -1.,  -1.,
         145.,  79.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 145.,  79., 148.,  80., 152.,  80.,
         155.,  82.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 155.,  82., 167.,  89., 167., 108.,
         155., 116.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 155., 116., 152., 117., 148., 117.,
         145., 118.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 118.,  -1.,  -1.,  -1.,  -1.,
         126.,  99.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 126.,  99., 129.,  86., 132.,  83.,
         145.,  79.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 145.,  79.,  -1.,  -1.,  -1.,  -1.,
         145.,  79.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  37.,  24.,  -1.,  -1.,  -1.,  -1.,
          98.,  85.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  98.,  85.,  -1.,  -1.,  -1.,  -1.,
          98.,  85.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  98.,  85., 100.,  86., 104.,  86.,
         106.,  88.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 106.,  88., 112.,  95., 107., 107.,
          98., 107.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  98., 107.,  88., 107.,  83.,  95.,
          90.,  88.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  90.,  88.,  92.,  86.,  95.,  86.,
          98.,  85.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  98.,  85.,  -1.,  -1.,  -1.,  -1.,
          98.,  85.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  37.,  24.,  -1.,  -1.,  -1.,  -1.,
         148.,  85.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 148.,  85.,  -1.,  -1.,  -1.,  -1.,
         148.,  85.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 148.,  85., 150.,  86., 154.,  86.,
         156.,  88.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 156.,  88., 163.,  95., 158., 107.,
         148., 107.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 148., 107., 138., 107., 133.,  95.,
         140.,  88.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 140.,  88., 142.,  86., 145.,  86.,
         148.,  85.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 148.,  85.,  -1.,  -1.,  -1.,  -1.,
         148.,  85.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  37.,  24.,  -1.,  -1.,  -1.,  -1.,
         120., 118.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 118.,  -1.,  -1.,  -1.,  -1.,
         120., 118.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 118., 126., 119., 139., 120.,
         139., 129.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 139., 129., 139., 138., 126., 141.,
         120., 140.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 140., 113., 140.,  93., 134.,
         103., 124.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 103., 124., 108., 119., 114., 119.,
         120., 118.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 118.,  -1.,  -1.,  -1.,  -1.,
         120., 118.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  37.,  24.,  -1.,  -1.,  -1.,  -1.,
          70., 129.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  70., 129.,  -1.,  -1.,  -1.,  -1.,
          70., 129.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  70., 129.,  67., 131.,  65., 135.,
          61., 135.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  61., 135.,  48., 136.,  54., 107.,
          55., 100.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  55., 100.,  58.,  90.,  62.,  80.,
          68.,  72.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  68.,  72.,  74.,  64.,  81.,  57.,
          90.,  53.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  90.,  53.,  99.,  48., 109.,  46.,
         120.,  46.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120.,  46., 131.,  46., 141.,  48.,
         150.,  53.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 150.,  53., 159.,  57., 166.,  64.,
         172.,  72.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 172.,  72., 178.,  80., 182.,  90.,
         185., 100.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 185., 100., 186., 107., 192., 136.,
         179., 135.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 179., 135., 175., 135., 173., 131.,
         170., 129.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 170., 129.,  -1.,  -1.,  -1.,  -1.,
         170., 129.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  37.,  24.,  -1.,  -1.,  -1.,  -1.,
         109., 129.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 109., 129.,  -1.,  -1.,  -1.,  -1.,
         109., 129.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 109., 129., 109., 134., 109., 139.,
         108., 144.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 108., 144., 108., 151., 101., 174.,
          90., 158.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  90., 158.,  83., 147.,  84., 133.,
          90., 121.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  90., 121.,  96., 110., 107., 101.,
         120., 101.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 101., 129., 101., 137., 105.,
         143., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 143., 112., 149., 118., 153., 126.,
         153., 135.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 153., 135., 154., 144., 154., 160.,
         142., 163.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 142., 163., 129., 166., 131., 134.,
         131., 129.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 129.,  -1.,  -1.,  -1.,  -1.,
         131., 129.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  37.,  24.,  -1.,  -1.,  -1.,  -1.,
          59., 135.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  59., 135.,  -1.,  -1.,  -1.,  -1.,
          59., 157.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  37.,  24.,  -1.,  -1.,  -1.,  -1.,
         109., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 109., 157.,  -1.,  -1.,  -1.,  -1.,
         131., 157.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  37.,  24.,  -1.,  -1.,  -1.,  -1.,
         181., 135.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 181., 135.,  -1.,  -1.,  -1.,  -1.,
         181., 157.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  72.,  54.,  -1.,  -1.,  -1.,  -1.,
         126., 106.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 126., 106.,  -1.,  -1.,  -1.,  -1.,
         126., 106.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 126., 106., 138., 109., 141., 111.,
         144., 123.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 123.,  -1.,  -1.,  -1.,  -1.,
         126., 141.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 126., 141., 123., 141., 120., 141.,
         117., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 117., 139., 106., 132., 106., 115.,
         117., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 117., 108., 120., 106., 123., 106.,
         126., 106.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 126., 106.,  -1.,  -1.,  -1.,  -1.,
         126., 106.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  72.,  54.,  -1.,  -1.,  -1.,  -1.,
         173., 106.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 173., 106.,  -1.,  -1.,  -1.,  -1.,
         173., 106.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 173., 106., 176., 106., 179., 106.,
         182., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 182., 108., 193., 115., 193., 132.,
         182., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 182., 139., 179., 141., 176., 141.,
         173., 141.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 173., 141.,  -1.,  -1.,  -1.,  -1.,
         155., 123.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 155., 123., 158., 111., 161., 109.,
         173., 106.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 173., 106.,  -1.,  -1.,  -1.,  -1.,
         173., 106.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  72.,  54.,  -1.,  -1.,  -1.,  -1.,
         129., 111.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 111.,  -1.,  -1.,  -1.,  -1.,
         129., 111.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 111., 131., 112., 134., 112.,
         136., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 136., 114., 143., 120., 138., 131.,
         129., 131.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 131., 120., 131., 115., 120.,
         122., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 122., 114., 124., 112., 126., 112.,
         129., 111.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 111.,  -1.,  -1.,  -1.,  -1.,
         129., 111.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  72.,  54.,  -1.,  -1.,  -1.,  -1.,
         175., 111.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 175., 111.,  -1.,  -1.,  -1.,  -1.,
         175., 111.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 175., 111., 178., 112., 181., 112.,
         182., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 182., 114., 189., 120., 184., 131.,
         175., 131.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 175., 131., 166., 131., 162., 120.,
         168., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 168., 114., 170., 112., 173., 112.,
         175., 111.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 175., 111.,  -1.,  -1.,  -1.,  -1.,
         175., 111.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  72.,  54.,  -1.,  -1.,  -1.,  -1.,
         149., 141.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 149., 141.,  -1.,  -1.,  -1.,  -1.,
         149., 141.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 149., 141., 155., 142., 167., 143.,
         167., 152.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 167., 152., 167., 160., 155., 162.,
         149., 162.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 149., 162., 143., 162., 124., 156.,
         134., 147.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 134., 147., 139., 142., 144., 142.,
         149., 141.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 149., 141.,  -1.,  -1.,  -1.,  -1.,
         149., 141.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  72.,  54.,  -1.,  -1.,  -1.,  -1.,
         103., 152.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 103., 152.,  -1.,  -1.,  -1.,  -1.,
         103., 152.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 103., 152., 101., 153.,  98., 157.,
          95., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  95., 157.,  83., 158.,  88., 131.,
          90., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  90., 125.,  92., 115.,  96., 106.,
         101.,  99.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 101.,  99., 107.,  91., 114.,  85.,
         122.,  81.],
